[ 0 23 19 28 17 31 36 16  3 43 14  1 20 49 48 39 15  5 32  6 29 40  7 44
 47 27  9  8 46 45 21 37  4 22 11 13 12 24 30 25 26 35 41 34 42  2 10 46
 18  1 14 17 49 33 34 35  0 48 38 33  3 22 15 12 44  9 43 36 13  4 26 10
 45 19 27  7 23 28 11  2  8 31 24 41 30 40 16 20 37 38 32 47 18  6 29 47
 25 40 21 39 49 34 42 13  5  4 23 45 46 37 42 33 41 17 16 21  2  6 10 19
 26 12 22  1 20 25  0 31 11  7  9 24 27 38 15 48  8 36 14 35 43 39 32  5
 30 29  3 28 18 44 18 19 15 17 12 22 46 45 44 21 35  4 32 36  7 29  0 13
  9 23 39  8 40 30  6 34 31 27 33 26 48 47 16 42 14 41 28 38 37 49 43 24
 10  3  5 20 18  2 41 17 22 16 44 15  1 47  7 11 13 25 27  0 45 26  3  1
 40 14  2 25 38 24 21 28 11 31 33 32 49 43 42 34 35 30  9 12 39 19 46 29
 48 37  8 20 35  5 36 46  4 23 44 49  6 10 48 39 36 38 26 10 30  7 14  8
 24 12 33 43 23 45  4  9  1 20 17  0 22 28 34  5 16 11 42  2 21 32 19 29
 37 27 31  6 25 47 15 13 40 18  3 41 15 24 36 46  4 48 17  0 27 34  3 12
  9 20 43 29 42 30 28 16 33 31  1 35 22  8 49 44 11  2 45 19 14  5 47 32
 13 21  7 10 26 39 38 18 25 29 23 12  6  8 37 23 30 37 38 32  5 40 41  6
 26 19 18 20 13  0 41 14 31 16 28  9 11  1 33 45 36 44 48  2 35 40  7 34
 47 43 49 24 21 10 22  4  3 10 21 15 17 33 19 46 27 44 25 42 39 49  8 20
 38  7 48  6 23 14 42 18  0  5  9 35 17 31 45 29 16 12 27 43 41 28 37 25
 22 40 11 32 30  1 13 47  4 46 15  3 24 36  2 39 26 34  0  1 18 22 26 13
 32  7 27 40 36  4 34 14 31 11 38  5 19 46 37 15 35 10 21 45  6 49 43 16
 47 30 48  3  9  8 12 33 24 28 39 20 44 41 17 29 20  5 46 42 34 30 12  2
 23 29 25 35 14 22  6  1 44  4 24 45  2  7 33 48 42 49 26 32 10 18 27 13
 19 37  8  3 28  9 11 21 15 16  0 47 20 41 36 39 32 43 17  1 36 38 25 40
 25 23 31 49 26 27  3  6 48  8 16 40  9 28 35 23 37 14 24 21 42 15 47  2
 46 38 10  5 34 39 45 13 22 18 17 43 41 44 11  0 33 30 31 12  7 29 19  4
 33 23 40 27 28  0 24 36 42 46 31 16 45  1  7 13 22 47 39 17 14 34 44  4
 10 19 43  8  5 30 15 29 26 25  6 11 21 38 32  3  9 37 20 12 48  3 26 18
  8 42 21 43  5 41 49 15 48  2 35 32 25 45 13 11 14 37 18 20  9 41  2 28
 33 17 16  1 31 38 12 34 47 39  4 30 40  6 24 49 36 19 46  1 35 44  0 38
 14 37 22 23 10 29  7 27 19 47 22 23 24  7 44 12  2 35 36 46 21 25 41 42
 49 28 40 29 10 18 30  5  3 16 26 20  8 15 17 27 45 43 33 48 11  9 39  0
  4 31 32 34 13  6]
3600
Iteration 1/1000, Best C_max: 3726, Current Iteration Best: 4269, counter: 2, critical: True
Iteration 248/1000, Best C_max: 3600, Current Iteration Best: 4779, counter: 5, critical: True
Iteration 249/1000, Best C_max: 3600, Current Iteration Best: 4723, counter: 6, critical: True
Iteration 250/1000, Best C_max: 3600, Current Iteration Best: 4986, counter: 7, critical: True
Iteration 251/1000, Best C_max: 3600, Current Iteration Best: 4814, counter: 8, critical: True
Iteration 252/1000, Best C_max: 3600, Current Iteration Best: 4998, counter: 9, critical: True
Iteration 253/1000, Best C_max: 3600, Current Iteration Best: 4642, counter: 10, critical: True
Iteration 254/1000, Best C_max: 3600, Current Iteration Best: 4998, counter: 1, critical: False
Iteration 255/1000, Best C_max: 3600, Current Iteration Best: 5174, counter: 2, critical: False
Iteration 256/1000, Best C_max: 3600, Current Iteration Best: 5074, counter: 3, critical: False
Iteration 257/1000, Best C_max: 3600, Current Iteration Best: 4733, counter: 4, critical: False
Iteration 258/1000, Best C_max: 3600, Current Iteration Best: 4834, counter: 5, critical: False
Iteration 259/1000, Best C_max: 3600, Current Iteration Best: 4728, counter: 6, critical: False
Iteration 260/1000, Best C_max: 3600, Current Iteration Best: 4636, counter: 7, critical: False
Iteration 261/1000, Best C_max: 3600, Current Iteration Best: 4736, counter: 8, critical: False
Iteration 262/1000, Best C_max: 3600, Current Iteration Best: 4677, counter: 9, critical: False
Iteration 263/1000, Best C_max: 3600, Current Iteration Best: 4913, counter: 10, critical: False
Iteration 264/1000, Best C_max: 3600, Current Iteration Best: 4654, counter: 1, critical: True
Iteration 265/1000, Best C_max: 3600, Current Iteration Best: 4924, counter: 2, critical: True
Iteration 266/1000, Best C_max: 3600, Current Iteration Best: 4716, counter: 3, critical: True
Iteration 267/1000, Best C_max: 3600, Current Iteration Best: 4772, counter: 4, critical: True
Iteration 268/1000, Best C_max: 3600, Current Iteration Best: 4462, counter: 5, critical: True
Iteration 269/1000, Best C_max: 3600, Current Iteration Best: 4745, counter: 6, critical: True
Iteration 270/1000, Best C_max: 3600, Current Iteration Best: 4831, counter: 7, critical: True
Iteration 271/1000, Best C_max: 3600, Current Iteration Best: 4773, counter: 8, critical: True
Iteration 272/1000, Best C_max: 3600, Current Iteration Best: 4526, counter: 9, critical: True
Iteration 273/1000, Best C_max: 3600, Current Iteration Best: 4813, counter: 10, critical: True
Iteration 274/1000, Best C_max: 3600, Current Iteration Best: 4275, counter: 1, critical: False
Iteration 275/1000, Best C_max: 3600, Current Iteration Best: 5099, counter: 2, critical: False
Iteration 276/1000, Best C_max: 3600, Current Iteration Best: 4484, counter: 3, critical: False
Iteration 277/1000, Best C_max: 3600, Current Iteration Best: 4955, counter: 4, critical: False
Iteration 278/1000, Best C_max: 3600, Current Iteration Best: 4752, counter: 5, critical: False
Iteration 279/1000, Best C_max: 3600, Current Iteration Best: 4761, counter: 6, critical: False
Iteration 280/1000, Best C_max: 3600, Current Iteration Best: 4778, counter: 7, critical: False
Iteration 281/1000, Best C_max: 3600, Current Iteration Best: 4596, counter: 8, critical: False
Iteration 282/1000, Best C_max: 3600, Current Iteration Best: 4628, counter: 9, critical: False
Iteration 283/1000, Best C_max: 3600, Current Iteration Best: 4798, counter: 10, critical: False
Iteration 284/1000, Best C_max: 3600, Current Iteration Best: 4899, counter: 1, critical: True
Iteration 285/1000, Best C_max: 3600, Current Iteration Best: 4804, counter: 2, critical: True
Iteration 286/1000, Best C_max: 3600, Current Iteration Best: 4821, counter: 3, critical: True
Iteration 287/1000, Best C_max: 3600, Current Iteration Best: 4725, counter: 4, critical: True
Iteration 288/1000, Best C_max: 3600, Current Iteration Best: 4896, counter: 5, critical: True
Iteration 289/1000, Best C_max: 3600, Current Iteration Best: 4767, counter: 6, critical: True
Iteration 290/1000, Best C_max: 3600, Current Iteration Best: 4497, counter: 7, critical: True
Iteration 291/1000, Best C_max: 3600, Current Iteration Best: 4878, counter: 8, critical: True
Iteration 292/1000, Best C_max: 3600, Current Iteration Best: 4714, counter: 9, critical: True
Iteration 293/1000, Best C_max: 3600, Current Iteration Best: 4700, counter: 10, critical: True
Iteration 294/1000, Best C_max: 3600, Current Iteration Best: 4696, counter: 1, critical: False
Iteration 295/1000, Best C_max: 3600, Current Iteration Best: 5063, counter: 2, critical: False
Iteration 296/1000, Best C_max: 3600, Current Iteration Best: 4760, counter: 3, critical: False
Iteration 297/1000, Best C_max: 3600, Current Iteration Best: 4659, counter: 4, critical: False
Iteration 298/1000, Best C_max: 3600, Current Iteration Best: 4539, counter: 5, critical: False
Iteration 299/1000, Best C_max: 3600, Current Iteration Best: 4721, counter: 6, critical: False
Iteration 300/1000, Best C_max: 3600, Current Iteration Best: 4348, counter: 7, critical: False
Iteration 301/1000, Best C_max: 3600, Current Iteration Best: 4885, counter: 8, critical: False
Iteration 302/1000, Best C_max: 3600, Current Iteration Best: 4821, counter: 9, critical: False
Iteration 303/1000, Best C_max: 3600, Current Iteration Best: 4369, counter: 10, critical: False
Iteration 304/1000, Best C_max: 3600, Current Iteration Best: 4727, counter: 1, critical: True
Iteration 305/1000, Best C_max: 3600, Current Iteration Best: 4778, counter: 2, critical: True
Iteration 306/1000, Best C_max: 3600, Current Iteration Best: 4412, counter: 3, critical: True
Iteration 307/1000, Best C_max: 3600, Current Iteration Best: 4623, counter: 4, critical: True
Iteration 308/1000, Best C_max: 3600, Current Iteration Best: 4358, counter: 5, critical: True
Iteration 309/1000, Best C_max: 3600, Current Iteration Best: 4380, counter: 6, critical: True
Iteration 310/1000, Best C_max: 3600, Current Iteration Best: 4496, counter: 7, critical: True
Iteration 311/1000, Best C_max: 3600, Current Iteration Best: 4860, counter: 8, critical: True
Iteration 312/1000, Best C_max: 3600, Current Iteration Best: 4411, counter: 9, critical: True
Iteration 313/1000, Best C_max: 3600, Current Iteration Best: 4526, counter: 10, critical: True
Iteration 314/1000, Best C_max: 3600, Current Iteration Best: 4428, counter: 1, critical: False
Iteration 315/1000, Best C_max: 3600, Current Iteration Best: 5298, counter: 2, critical: False
Iteration 316/1000, Best C_max: 3600, Current Iteration Best: 5204, counter: 3, critical: False
Iteration 317/1000, Best C_max: 3600, Current Iteration Best: 4854, counter: 4, critical: False
Iteration 318/1000, Best C_max: 3600, Current Iteration Best: 4423, counter: 5, critical: False
Iteration 319/1000, Best C_max: 3600, Current Iteration Best: 4346, counter: 6, critical: False
Iteration 320/1000, Best C_max: 3600, Current Iteration Best: 4523, counter: 7, critical: False
Iteration 321/1000, Best C_max: 3600, Current Iteration Best: 4747, counter: 8, critical: False
Iteration 322/1000, Best C_max: 3600, Current Iteration Best: 4333, counter: 9, critical: False
Iteration 323/1000, Best C_max: 3600, Current Iteration Best: 4394, counter: 10, critical: False
Iteration 324/1000, Best C_max: 3600, Current Iteration Best: 4455, counter: 1, critical: True
Iteration 325/1000, Best C_max: 3600, Current Iteration Best: 4926, counter: 2, critical: True
Iteration 326/1000, Best C_max: 3600, Current Iteration Best: 4346, counter: 3, critical: True
Iteration 327/1000, Best C_max: 3600, Current Iteration Best: 4854, counter: 4, critical: True
Iteration 328/1000, Best C_max: 3600, Current Iteration Best: 4581, counter: 5, critical: True
Iteration 329/1000, Best C_max: 3600, Current Iteration Best: 4819, counter: 6, critical: True
Iteration 330/1000, Best C_max: 3600, Current Iteration Best: 4170, counter: 7, critical: True
Iteration 331/1000, Best C_max: 3600, Current Iteration Best: 4625, counter: 8, critical: True
Iteration 332/1000, Best C_max: 3600, Current Iteration Best: 4089, counter: 9, critical: True
Iteration 333/1000, Best C_max: 3600, Current Iteration Best: 4930, counter: 10, critical: True
Iteration 334/1000, Best C_max: 3600, Current Iteration Best: 4451, counter: 1, critical: False
Iteration 335/1000, Best C_max: 3600, Current Iteration Best: 5475, counter: 2, critical: False
Iteration 336/1000, Best C_max: 3600, Current Iteration Best: 4914, counter: 3, critical: False
Iteration 337/1000, Best C_max: 3600, Current Iteration Best: 4641, counter: 4, critical: False
Iteration 338/1000, Best C_max: 3600, Current Iteration Best: 4583, counter: 5, critical: False
Iteration 339/1000, Best C_max: 3600, Current Iteration Best: 4891, counter: 6, critical: False
Iteration 340/1000, Best C_max: 3600, Current Iteration Best: 4870, counter: 7, critical: False
Iteration 341/1000, Best C_max: 3600, Current Iteration Best: 4952, counter: 8, critical: False
Iteration 342/1000, Best C_max: 3600, Current Iteration Best: 4756, counter: 9, critical: False
Iteration 343/1000, Best C_max: 3600, Current Iteration Best: 4688, counter: 10, critical: False
Iteration 344/1000, Best C_max: 3600, Current Iteration Best: 4470, counter: 1, critical: True
Iteration 345/1000, Best C_max: 3600, Current Iteration Best: 4812, counter: 2, critical: True
Iteration 346/1000, Best C_max: 3600, Current Iteration Best: 4436, counter: 3, critical: True
Iteration 347/1000, Best C_max: 3600, Current Iteration Best: 4706, counter: 4, critical: True
Iteration 348/1000, Best C_max: 3600, Current Iteration Best: 4641, counter: 5, critical: True
Iteration 349/1000, Best C_max: 3600, Current Iteration Best: 4783, counter: 6, critical: True
Iteration 350/1000, Best C_max: 3600, Current Iteration Best: 4485, counter: 7, critical: True
Iteration 351/1000, Best C_max: 3600, Current Iteration Best: 4743, counter: 8, critical: True
Iteration 352/1000, Best C_max: 3600, Current Iteration Best: 4542, counter: 9, critical: True
Iteration 353/1000, Best C_max: 3600, Current Iteration Best: 4808, counter: 10, critical: True
Iteration 354/1000, Best C_max: 3600, Current Iteration Best: 4662, counter: 1, critical: False
Iteration 355/1000, Best C_max: 3600, Current Iteration Best: 5316, counter: 2, critical: False
Iteration 356/1000, Best C_max: 3600, Current Iteration Best: 4772, counter: 3, critical: False
Iteration 357/1000, Best C_max: 3600, Current Iteration Best: 4815, counter: 4, critical: False
Iteration 358/1000, Best C_max: 3600, Current Iteration Best: 4696, counter: 5, critical: False
Iteration 359/1000, Best C_max: 3600, Current Iteration Best: 4495, counter: 6, critical: False
Iteration 360/1000, Best C_max: 3600, Current Iteration Best: 4620, counter: 7, critical: False
Iteration 361/1000, Best C_max: 3600, Current Iteration Best: 4936, counter: 8, critical: False
Iteration 362/1000, Best C_max: 3600, Current Iteration Best: 4799, counter: 9, critical: False
Iteration 363/1000, Best C_max: 3600, Current Iteration Best: 4569, counter: 10, critical: False
Iteration 364/1000, Best C_max: 3600, Current Iteration Best: 4970, counter: 1, critical: True
Iteration 365/1000, Best C_max: 3600, Current Iteration Best: 4578, counter: 2, critical: True
Iteration 366/1000, Best C_max: 3600, Current Iteration Best: 5134, counter: 3, critical: True
Iteration 367/1000, Best C_max: 3600, Current Iteration Best: 4827, counter: 4, critical: True
Iteration 368/1000, Best C_max: 3600, Current Iteration Best: 5094, counter: 5, critical: True
Iteration 369/1000, Best C_max: 3600, Current Iteration Best: 4610, counter: 6, critical: True
Iteration 370/1000, Best C_max: 3600, Current Iteration Best: 4834, counter: 7, critical: True
Iteration 371/1000, Best C_max: 3600, Current Iteration Best: 4935, counter: 8, critical: True
Iteration 372/1000, Best C_max: 3600, Current Iteration Best: 4910, counter: 9, critical: True
Iteration 373/1000, Best C_max: 3600, Current Iteration Best: 4883, counter: 10, critical: True
Iteration 374/1000, Best C_max: 3600, Current Iteration Best: 5153, counter: 1, critical: False
Iteration 375/1000, Best C_max: 3600, Current Iteration Best: 5241, counter: 2, critical: False
Iteration 376/1000, Best C_max: 3600, Current Iteration Best: 4809, counter: 3, critical: False
Iteration 377/1000, Best C_max: 3600, Current Iteration Best: 4662, counter: 4, critical: False
Iteration 378/1000, Best C_max: 3600, Current Iteration Best: 4888, counter: 5, critical: False
Iteration 379/1000, Best C_max: 3600, Current Iteration Best: 4514, counter: 6, critical: False
Iteration 380/1000, Best C_max: 3600, Current Iteration Best: 4707, counter: 7, critical: False
Iteration 381/1000, Best C_max: 3600, Current Iteration Best: 4533, counter: 8, critical: False
Iteration 382/1000, Best C_max: 3600, Current Iteration Best: 4347, counter: 9, critical: False
Iteration 383/1000, Best C_max: 3600, Current Iteration Best: 4353, counter: 10, critical: False
Iteration 384/1000, Best C_max: 3600, Current Iteration Best: 4364, counter: 1, critical: True
Iteration 385/1000, Best C_max: 3600, Current Iteration Best: 4828, counter: 2, critical: True
Iteration 386/1000, Best C_max: 3600, Current Iteration Best: 4511, counter: 3, critical: True
Iteration 387/1000, Best C_max: 3600, Current Iteration Best: 4715, counter: 4, critical: True
Iteration 388/1000, Best C_max: 3600, Current Iteration Best: 4416, counter: 5, critical: True
Iteration 389/1000, Best C_max: 3600, Current Iteration Best: 4668, counter: 6, critical: True
Iteration 390/1000, Best C_max: 3600, Current Iteration Best: 4316, counter: 7, critical: True
Iteration 391/1000, Best C_max: 3600, Current Iteration Best: 4758, counter: 8, critical: True
Iteration 392/1000, Best C_max: 3600, Current Iteration Best: 4330, counter: 9, critical: True
Iteration 393/1000, Best C_max: 3600, Current Iteration Best: 4816, counter: 10, critical: True
Iteration 394/1000, Best C_max: 3600, Current Iteration Best: 4443, counter: 1, critical: False
Iteration 395/1000, Best C_max: 3600, Current Iteration Best: 5116, counter: 2, critical: False
Iteration 396/1000, Best C_max: 3600, Current Iteration Best: 4987, counter: 3, critical: False
Iteration 397/1000, Best C_max: 3600, Current Iteration Best: 5021, counter: 4, critical: False
Iteration 398/1000, Best C_max: 3600, Current Iteration Best: 4560, counter: 5, critical: False
Iteration 399/1000, Best C_max: 3600, Current Iteration Best: 4550, counter: 6, critical: False
Iteration 400/1000, Best C_max: 3600, Current Iteration Best: 4773, counter: 7, critical: False
Iteration 401/1000, Best C_max: 3600, Current Iteration Best: 4939, counter: 8, critical: False
Iteration 402/1000, Best C_max: 3600, Current Iteration Best: 4867, counter: 9, critical: False
Iteration 403/1000, Best C_max: 3600, Current Iteration Best: 4601, counter: 10, critical: False
Iteration 404/1000, Best C_max: 3600, Current Iteration Best: 4888, counter: 1, critical: True
Iteration 405/1000, Best C_max: 3600, Current Iteration Best: 4762, counter: 2, critical: True
Iteration 406/1000, Best C_max: 3600, Current Iteration Best: 4831, counter: 3, critical: True
Iteration 407/1000, Best C_max: 3600, Current Iteration Best: 4633, counter: 4, critical: True
Iteration 408/1000, Best C_max: 3600, Current Iteration Best: 4640, counter: 5, critical: True
Iteration 409/1000, Best C_max: 3600, Current Iteration Best: 4853, counter: 6, critical: True
Iteration 410/1000, Best C_max: 3600, Current Iteration Best: 4790, counter: 7, critical: True
Iteration 411/1000, Best C_max: 3600, Current Iteration Best: 4631, counter: 8, critical: True
Iteration 412/1000, Best C_max: 3600, Current Iteration Best: 4953, counter: 9, critical: True
Iteration 413/1000, Best C_max: 3600, Current Iteration Best: 4668, counter: 10, critical: True
Iteration 414/1000, Best C_max: 3600, Current Iteration Best: 4631, counter: 1, critical: False
Iteration 415/1000, Best C_max: 3600, Current Iteration Best: 5049, counter: 2, critical: False
Iteration 416/1000, Best C_max: 3600, Current Iteration Best: 4931, counter: 3, critical: False
Iteration 417/1000, Best C_max: 3600, Current Iteration Best: 4696, counter: 4, critical: False
Iteration 418/1000, Best C_max: 3600, Current Iteration Best: 4953, counter: 5, critical: False
Iteration 419/1000, Best C_max: 3600, Current Iteration Best: 4775, counter: 6, critical: False
Iteration 420/1000, Best C_max: 3600, Current Iteration Best: 4811, counter: 7, critical: False
Iteration 421/1000, Best C_max: 3600, Current Iteration Best: 4720, counter: 8, critical: False
Iteration 422/1000, Best C_max: 3600, Current Iteration Best: 4690, counter: 9, critical: False
Iteration 423/1000, Best C_max: 3600, Current Iteration Best: 4746, counter: 10, critical: False
Iteration 424/1000, Best C_max: 3600, Current Iteration Best: 4771, counter: 1, critical: True
Iteration 425/1000, Best C_max: 3600, Current Iteration Best: 4689, counter: 2, critical: True
Iteration 426/1000, Best C_max: 3600, Current Iteration Best: 4874, counter: 3, critical: True
Iteration 427/1000, Best C_max: 3600, Current Iteration Best: 4813, counter: 4, critical: True
Iteration 428/1000, Best C_max: 3600, Current Iteration Best: 4661, counter: 5, critical: True
Iteration 429/1000, Best C_max: 3600, Current Iteration Best: 4968, counter: 6, critical: True
Iteration 430/1000, Best C_max: 3600, Current Iteration Best: 4735, counter: 7, critical: True
Iteration 431/1000, Best C_max: 3600, Current Iteration Best: 4786, counter: 8, critical: True
Iteration 432/1000, Best C_max: 3600, Current Iteration Best: 4836, counter: 9, critical: True
Iteration 433/1000, Best C_max: 3600, Current Iteration Best: 5002, counter: 10, critical: True
Iteration 434/1000, Best C_max: 3600, Current Iteration Best: 4903, counter: 1, critical: False
Iteration 435/1000, Best C_max: 3600, Current Iteration Best: 5327, counter: 2, critical: False
Iteration 436/1000, Best C_max: 3600, Current Iteration Best: 5035, counter: 3, critical: False
Iteration 437/1000, Best C_max: 3600, Current Iteration Best: 4647, counter: 4, critical: False
Iteration 438/1000, Best C_max: 3600, Current Iteration Best: 5209, counter: 5, critical: False
Iteration 439/1000, Best C_max: 3600, Current Iteration Best: 4926, counter: 6, critical: False
Iteration 440/1000, Best C_max: 3600, Current Iteration Best: 5003, counter: 7, critical: False
Iteration 441/1000, Best C_max: 3600, Current Iteration Best: 4637, counter: 8, critical: False
Iteration 442/1000, Best C_max: 3600, Current Iteration Best: 4383, counter: 9, critical: False
Iteration 443/1000, Best C_max: 3600, Current Iteration Best: 5109, counter: 10, critical: False
Iteration 444/1000, Best C_max: 3600, Current Iteration Best: 4686, counter: 1, critical: True
Iteration 445/1000, Best C_max: 3600, Current Iteration Best: 4782, counter: 2, critical: True
Iteration 446/1000, Best C_max: 3600, Current Iteration Best: 4885, counter: 3, critical: True
Iteration 447/1000, Best C_max: 3600, Current Iteration Best: 4726, counter: 4, critical: True
Iteration 448/1000, Best C_max: 3600, Current Iteration Best: 4966, counter: 5, critical: True
Iteration 449/1000, Best C_max: 3600, Current Iteration Best: 4677, counter: 6, critical: True
Iteration 450/1000, Best C_max: 3600, Current Iteration Best: 5032, counter: 7, critical: True
Iteration 451/1000, Best C_max: 3600, Current Iteration Best: 4669, counter: 8, critical: True
Iteration 452/1000, Best C_max: 3600, Current Iteration Best: 4599, counter: 9, critical: True
Iteration 453/1000, Best C_max: 3600, Current Iteration Best: 4568, counter: 10, critical: True
Iteration 454/1000, Best C_max: 3600, Current Iteration Best: 4776, counter: 1, critical: False
Iteration 455/1000, Best C_max: 3600, Current Iteration Best: 5268, counter: 2, critical: False
Iteration 456/1000, Best C_max: 3600, Current Iteration Best: 4966, counter: 3, critical: False
Iteration 457/1000, Best C_max: 3600, Current Iteration Best: 4606, counter: 4, critical: False
Iteration 458/1000, Best C_max: 3600, Current Iteration Best: 4446, counter: 5, critical: False
Iteration 459/1000, Best C_max: 3600, Current Iteration Best: 4767, counter: 6, critical: False
Iteration 460/1000, Best C_max: 3600, Current Iteration Best: 4618, counter: 7, critical: False
Iteration 461/1000, Best C_max: 3600, Current Iteration Best: 4885, counter: 8, critical: False
Iteration 462/1000, Best C_max: 3600, Current Iteration Best: 4524, counter: 9, critical: False
Iteration 463/1000, Best C_max: 3600, Current Iteration Best: 4556, counter: 10, critical: False
Iteration 464/1000, Best C_max: 3600, Current Iteration Best: 4521, counter: 1, critical: True
Iteration 465/1000, Best C_max: 3600, Current Iteration Best: 4839, counter: 2, critical: True
Iteration 466/1000, Best C_max: 3600, Current Iteration Best: 4375, counter: 3, critical: True
Iteration 467/1000, Best C_max: 3600, Current Iteration Best: 4891, counter: 4, critical: True
Iteration 468/1000, Best C_max: 3600, Current Iteration Best: 4598, counter: 5, critical: True
Iteration 469/1000, Best C_max: 3600, Current Iteration Best: 4803, counter: 6, critical: True
Iteration 470/1000, Best C_max: 3600, Current Iteration Best: 4804, counter: 7, critical: True
Iteration 471/1000, Best C_max: 3600, Current Iteration Best: 4848, counter: 8, critical: True
Iteration 472/1000, Best C_max: 3600, Current Iteration Best: 4618, counter: 9, critical: True
Iteration 473/1000, Best C_max: 3600, Current Iteration Best: 4867, counter: 10, critical: True
Iteration 474/1000, Best C_max: 3600, Current Iteration Best: 4470, counter: 1, critical: False
Iteration 475/1000, Best C_max: 3600, Current Iteration Best: 5132, counter: 2, critical: False
Iteration 476/1000, Best C_max: 3600, Current Iteration Best: 5209, counter: 3, critical: False
Iteration 477/1000, Best C_max: 3600, Current Iteration Best: 4758, counter: 4, critical: False
Iteration 478/1000, Best C_max: 3600, Current Iteration Best: 4831, counter: 5, critical: False
Iteration 479/1000, Best C_max: 3600, Current Iteration Best: 4668, counter: 6, critical: False
Iteration 480/1000, Best C_max: 3600, Current Iteration Best: 4514, counter: 7, critical: False
Iteration 481/1000, Best C_max: 3600, Current Iteration Best: 4490, counter: 8, critical: False
Iteration 482/1000, Best C_max: 3600, Current Iteration Best: 4412, counter: 9, critical: False
Iteration 483/1000, Best C_max: 3600, Current Iteration Best: 4659, counter: 10, critical: False
Iteration 484/1000, Best C_max: 3600, Current Iteration Best: 4513, counter: 1, critical: True
Iteration 485/1000, Best C_max: 3600, Current Iteration Best: 5012, counter: 2, critical: True
Iteration 486/1000, Best C_max: 3600, Current Iteration Best: 4735, counter: 3, critical: True
Iteration 487/1000, Best C_max: 3600, Current Iteration Best: 4783, counter: 4, critical: True
Iteration 488/1000, Best C_max: 3600, Current Iteration Best: 4562, counter: 5, critical: True
Iteration 489/1000, Best C_max: 3600, Current Iteration Best: 4869, counter: 6, critical: True
Iteration 490/1000, Best C_max: 3600, Current Iteration Best: 4614, counter: 7, critical: True
Iteration 491/1000, Best C_max: 3600, Current Iteration Best: 4929, counter: 8, critical: True
Iteration 492/1000, Best C_max: 3600, Current Iteration Best: 4843, counter: 9, critical: True
Iteration 493/1000, Best C_max: 3600, Current Iteration Best: 4695, counter: 10, critical: True
Iteration 494/1000, Best C_max: 3600, Current Iteration Best: 4538, counter: 1, critical: False
Iteration 495/1000, Best C_max: 3600, Current Iteration Best: 5029, counter: 2, critical: False
Iteration 496/1000, Best C_max: 3600, Current Iteration Best: 5188, counter: 3, critical: False
Iteration 497/1000, Best C_max: 3600, Current Iteration Best: 4355, counter: 4, critical: False
Iteration 498/1000, Best C_max: 3600, Current Iteration Best: 4911, counter: 5, critical: False
Iteration 499/1000, Best C_max: 3600, Current Iteration Best: 4666, counter: 6, critical: False
Iteration 500/1000, Best C_max: 3600, Current Iteration Best: 4627, counter: 7, critical: False
Iteration 501/1000, Best C_max: 3600, Current Iteration Best: 4798, counter: 8, critical: False
Iteration 502/1000, Best C_max: 3600, Current Iteration Best: 4769, counter: 9, critical: False
Iteration 503/1000, Best C_max: 3600, Current Iteration Best: 4553, counter: 10, critical: False
Iteration 504/1000, Best C_max: 3600, Current Iteration Best: 4594, counter: 1, critical: True
Iteration 505/1000, Best C_max: 3600, Current Iteration Best: 4751, counter: 2, critical: True
Iteration 506/1000, Best C_max: 3600, Current Iteration Best: 4582, counter: 3, critical: True
Iteration 507/1000, Best C_max: 3600, Current Iteration Best: 4716, counter: 4, critical: True
Iteration 508/1000, Best C_max: 3600, Current Iteration Best: 5275, counter: 5, critical: True
Iteration 509/1000, Best C_max: 3600, Current Iteration Best: 4737, counter: 6, critical: True
Iteration 510/1000, Best C_max: 3600, Current Iteration Best: 4933, counter: 7, critical: True
Iteration 511/1000, Best C_max: 3600, Current Iteration Best: 4798, counter: 8, critical: True
Iteration 512/1000, Best C_max: 3600, Current Iteration Best: 4793, counter: 9, critical: True
Iteration 513/1000, Best C_max: 3600, Current Iteration Best: 4689, counter: 10, critical: True
Iteration 514/1000, Best C_max: 3600, Current Iteration Best: 4835, counter: 1, critical: False
Iteration 515/1000, Best C_max: 3600, Current Iteration Best: 5218, counter: 2, critical: False
Iteration 516/1000, Best C_max: 3600, Current Iteration Best: 4773, counter: 3, critical: False
Iteration 517/1000, Best C_max: 3600, Current Iteration Best: 4765, counter: 4, critical: False
Iteration 518/1000, Best C_max: 3600, Current Iteration Best: 4861, counter: 5, critical: False
Iteration 519/1000, Best C_max: 3600, Current Iteration Best: 4905, counter: 6, critical: False
Iteration 520/1000, Best C_max: 3600, Current Iteration Best: 4469, counter: 7, critical: False
Iteration 521/1000, Best C_max: 3600, Current Iteration Best: 4758, counter: 8, critical: False
Iteration 522/1000, Best C_max: 3600, Current Iteration Best: 4626, counter: 9, critical: False
Iteration 523/1000, Best C_max: 3600, Current Iteration Best: 4550, counter: 10, critical: False
Iteration 524/1000, Best C_max: 3600, Current Iteration Best: 4232, counter: 1, critical: True
Iteration 525/1000, Best C_max: 3600, Current Iteration Best: 5007, counter: 2, critical: True
Iteration 526/1000, Best C_max: 3600, Current Iteration Best: 4255, counter: 3, critical: True
Iteration 527/1000, Best C_max: 3600, Current Iteration Best: 4804, counter: 4, critical: True
Iteration 528/1000, Best C_max: 3600, Current Iteration Best: 4172, counter: 5, critical: True
Iteration 529/1000, Best C_max: 3600, Current Iteration Best: 5003, counter: 6, critical: True
